SNGS;Сургнфгз;29,995;0,54 %;29,995;29,995;29,995;29,99;12 429 928;09:59:47
GAZP;ГАЗПРОМ ао;125;0,03 %;125;125;125;124,97;8 853 750;09:59:54
MRKC;РоссЦентр;0,5312;-10 %;0,5312;0,5312;0,5312;0,5312;7 897 882;09:59:54
LKOH;ЛУКОЙЛ;7 222;-0,12 %;7 222;7 222;7 222;7 222;4 795 408;09:59:50
MTSS;МТС-ао;292;-0,07 %;292;292;292;292;4 461 760;09:59:44
AFKS;Система ао;23,5;-0,09 %;23,5;23,5;23,5;23,501;4 432 100;09:59:41
NVTK;Новатэк ао;1 102,4;0,09 %;1 102,4;1 102,4;1 102,4;1 102,4;4 168 174;09:59:42
FLOT;Совкомфлот;125,07;0,22 %;125,07;125,07;125,07;125,07;2 982 920;09:59:51
MTLR;Мечел ао;210,53;-0,41 %;210,53;210,53;210,53;210,53;2 534 150;09:59:54
SNGSP;Сургнфгз-п;67,46;0 %;67,46;67,46;67,46;67,46;2 050 784;09:59:52
TATN;Татнфт 3ао;702,8;-0,18 %;702,8;702,8;702,8;702,8;1 324 075;09:59:50
VTBR;ВТБ ао;0,02037;0,02 %;0,02037;0,02037;0,02037;0,02037;1 246 440;09:59:53
PLZL;Полюс;12 415;0,52 %;12 415;12 415;12 415;12 415;1 216 670;09:59:38
EUTR;ЕвроТранс;166;-0,36 %;166;166;166;166;1 023 058;09:59:42
LPSB;ЛЭСК ао;97,7;7,72 %;97,7;97,7;97,7;97,7;986 770;09:59:54
FESH;ДВМП ао;70,21;-0,69 %;70,21;70,21;70,21;70,21;939 410;09:59:41
ROSN;Роснефть;574,25;0,06 %;574,25;574,25;574,25;574,25;678 764;09:59:39
MDMG;MDMG-ао;826,2;0 %;826,2;826,2;826,2;826,2;559 337;09:59:52
FEES;Россети;0,1046;-0,08 %;0,1046;0,1046;0,1046;0,1046;525 092;09:59:53
ALRS;АЛРОСА ао;70,36;-0,09 %;70,36;70,36;70,36;70,36;512 221;09:59:36
MGNT;Магнит ао;6 529;-0,02 %;6 529;6 529;6 529;6 529;489 675;09:59:51
SIBN;Газпрнефть;695;-0,01 %;695;695;695;695;470 515;09:59:48
SOFL;iСофтлайн;148,26;0,26 %;148,26;148,26;148,26;148,26;465 536;09:59:48
CHMF;СевСт-ао;1 561;-0,12 %;1 561;1 561;1 561;1 561;415 226;09:59:46
NLMK;НЛМК ао;176,6;0,17 %;176,6;176,6;176,6;176,6;374 392;09:59:52
SVAV;СОЛЛЕРС;957;-0,26 %;957;957;957;957;363 660;09:59:38
LEAS;Европлан;901,5;0,06 %;901,5;901,5;901,5;901,5;359 699;09:59:52
SFIN;ЭсЭфАй ао;1 303;-0,58 %;1 303;1 303;1 303;1 303;329 659;09:59:45
AFLT;Аэрофлот;60,7;-0,34 %;60,7;60,7;60,7;60,7;325 352;09:59:44
MSRS;РСетиМР ао;1,296;-0,31 %;1,296;1,296;1,296;1,296;320 112;09:59:52
LENT;Лента ао;1 132;-0,75 %;1 132;1 132;1 132;1 132;306 772;09:59:39
SMLT;Самолет ао;3 029,5;0 %;3 029,5;3 029,5;3 029,5;3 029,5;275 685;09:59:45
APTK;Аптеки36и6;12,02;-1,52 %;12,02;12,02;12,02;12,02;251 458;09:59:53
BSPB;БСП ао;378,32;0 %;378,32;378,32;378,32;378,32;249 691;09:59:54
TRMK;ТМК ао;192,68;0 %;192,68;192,68;192,68;192,68;248 557;09:59:39
LSNGP;РСетиЛЭ-п;211;-0,28 %;211;211;211;211;240 540;09:59:45
HNFG;ХЭНДЕРСОН;709,5;-0,39 %;709,5;709,5;709,5;709,5;224 912;09:59:36
MBNK;МТС Банк;2 099;-0,52 %;2 099;2 099;2 099;2 099;218 296;09:59:50
SBERP;Сбербанк-п;328,4;0 %;328,4;328,4;328,4;328,4;200 324;09:59:47
KGKC;КурганГКао;55;4,56 %;55;55;55;55;195 250;09:59:51
DELI;Каршеринг;293,5;0,14 %;293,5;293,5;293,5;293,5;140 293;09:59:38
WUSH;iВУШХолднг;289;0,17 %;289;289;289;289;137 564;09:59:54
HYDR;РусГидро;0,6539;0,55 %;0,6539;0,6539;0,6539;0,6531;136 665;09:59:47
SPBE;СПБ Биржа;131;-0,53 %;131;131;131;131;104 800;09:59:44
KMAZ;КАМАЗ;156,5;-0,13 %;156,5;156,5;156,5;156,5;101 725;09:59:50
MAGN;ММК;54,25;-0,02 %;54,25;54,25;54,25;54,25;98 193;09:59:53
ABRD;АбрауДюрсо;266;-0,3 %;266;266;266;266;93 100;09:59:48
VGSBP;ВолгЭнСб-п;10,1;-0,59 %;10,1;10,1;10,1;10,1;90 900;09:59:31
SGZH;Сегежа;2,905;-0,21 %;2,905;2,905;2,905;2,905;87 150;09:59:52
SVCB;Совкомбанк;16,435;0 %;16,435;16,435;16,435;16,435;78 888;
RTKM;Ростел -ао;87,02;0,01 %;87,02;87,02;87,02;87,02;77 448;09:59:53
IRAO;ИнтерРАОао;3,94;0,1 %;3,94;3,94;3,94;3,94;73 284;09:59:53
OGKB;ОГК-2 ао;0,4736;-0,36 %;0,4736;0,4736;0,4736;0,4736;69 146;09:59:53
RUSI;ИКРУСС-ИНВ;101,4;1,4 %;101,4;101,4;101,4;101,4;66 924;09:59:53
POLY;Solidcore;204,2;-0,34 %;204,2;204,2;204,2;204,2;62 281;09:59:48
AQUA;ИНАРКТИКА;836;-0,12 %;836;836;836;836;61 864;09:59:45
TGKN;ТГК-14;0,0111;-0,45 %;0,0111;0,0111;0,0111;0,0111;55 500;09:59:46
GTRK;ГТМ ао;368,5;0,22 %;368,5;368,5;368,5;368,5;55 275;09:59:53
MRKP;РСетиЦП ао;0,2945;-0,27 %;0,2945;0,2945;0,2945;0,2945;50 065;09:59:47
DIOD;ЗаводДИОД;15;-0,2 %;15;15;15;15;43 500;09:59:42
NKNC;НКНХ ао;93,7;-0,95 %;93,7;93,7;93,7;93,7;37 480;09:59:52
GCHE;ЧеркизГ-ао;4 640;0,6 %;4 640;4 640;4 640;4 640;37 120;09:59:53
RUAL;РУСАЛ ао;42,18;-0,05 %;42,18;42,18;42,18;42,2;29 104;09:59:52
BRZL;БурЗолото;2 141;0 %;2 141;2 141;2 141;2 141;27 833;09:59:44
MRKS;РсетСиб ао;0,6735;-0,3 %;0,6735;0,6735;0,6735;0,6735;26 940;09:59:52
RTKMP;Ростел -ап;77,35;0,91 %;77,35;77,35;77,35;77,35;23 205;09:59:34
TGKB;ТГК-2;0,01138;-0,44 %;0,01138;0,01138;0,01138;0,01138;22 760;09:59:46
IVAT;iИВА;290,95;-0,02 %;290,95;290,95;290,95;290,95;22 403;09:59:45
MGTSP;МГТС-4ап;1 100;-0,18 %;1 100;1 100;1 100;1 100;20 900;09:59:41
MRKZ;РСетиСЗ ао;0,08245;-1,38 %;0,08245;0,08245;0,08245;0,08245;20 613;09:59:42
ZILL;ЗИЛ ао;3 355;-1,47 %;3 355;3 355;3 355;3 355;20 130;09:59:40
LSNG;РСетиЛЭ;18,6;-0,32 %;18,6;18,6;18,6;18,6;18 600;09:59:53
TGKA;ТГК-1;0,00826;0,12 %;0,00826;0,00826;0,00826;0,00826;18 172;09:59:44
DVEC;ДЭК ао;2,994;-0,4 %;2,994;2,994;2,994;2,994;17 964;09:59:45
NKHP;НКХП ао;887;0,57 %;887;887;887;887;17 740;
MSTT;Мостотрест;187,65;0,05 %;187,65;187,65;187,65;187,65;16 889;09:59:36
AKRN;Акрон;15 578;-0,27 %;15 578;15 578;15 578;15 578;15 578;09:59:36
MSNG;+МосЭнерго;3,07;-0,55 %;3,07;3,07;3,07;3,07;15 350;09:59:33
CBOM;МКБ ао;7,625;0,34 %;7,625;7,625;7,625;7,625;15 250;09:59:51
LNZL;Лензолото;14 300;-0,14 %;14 300;14 300;14 300;14 300;14 300;09:59:36
CARM;СТГ;2,223;-0,83 %;2,223;2,223;2,223;2,223;14 227;09:59:53
CHGZ;РН-ЗапСиб;129;0,16 %;129;129;129;129;12 900;09:59:36
KZOS;ОргСинт ао;105,6;-0,19 %;105,6;105,6;105,6;105,6;12 672;09:59:44
KBSB;ТНСэКубань;471,5;0 %;471,5;471,5;471,5;471,5;9 430;09:59:33
MRKU;Россети Ур;0,47;0,86 %;0,47;0,47;0,47;0,47;9 400;09:59:34
TORS;ТРК ао;0,82;1,49 %;0,82;0,82;0,82;0,82;8 200;09:59:42
ROLO;Русолово;0,9694;-0,02 %;0,9694;0,9694;0,9694;0,9694;6 786;09:59:38
IGSTP;Ижсталь ап;6 760;0,6 %;6 760;6 760;6 760;6 760;6 760;09:59:42
PMSB;ПермьЭнСб;212;-0,33 %;212;212;212;212;6 360;09:59:39
BANE;Башнефт ао;3 122;0 %;3 122;3 122;3 122;3 122;6 244;09:59:42
CNTLP;Телеграф-п;10,04;0 %;10,04;10,04;10,04;10,04;6 024;09:59:39
IRKT;Яковлев-3;59,65;-0,08 %;59,65;59,65;59,65;59,65;5 965;09:59:31
BSPBP;БСП ап;53,25;-0,09 %;53,25;53,25;53,25;53,25;5 325;09:59:47
LNZLP;Лензол. ап;2 540;0,99 %;2 540;2 540;2 540;2 540;5 080;09:59:49
RENI;Ренессанс;97,42;0 %;97,42;97,42;97,42;97,42;4 871;09:59:36
USBN;УралСиб ао;0,1939;-0,82 %;0,1939;0,1939;0,1939;0,1939;3 878;09:59:38
UPRO;Юнипро ао;1,913;0 %;1,913;1,913;1,913;1,913;3 826;09:59:41
DZRDP;ДонскЗР п;3 320;0,3 %;3 320;3 320;3 320;3 320;3 320;09:59:48
STSB;СтаврЭнСб;3,055;-0,16 %;3,055;3,055;3,055;3,055;3 055;09:59:39
STSBP;СтаврЭнСбп;3,02;0 %;3,02;3,02;3,02;3,02;3 020;
ENPG;ЭН+ГРУП ао;424;0,09 %;424;424;424;424;2 968;09:59:44
KZOSP;ОргСинт ап;24,4;-0,29 %;24,4;24,4;24,4;24,4;2 440;09:59:41
MGKL;МГКЛ;2,4125;-0,02 %;2,4125;2,4125;2,4125;2,4125;2 413;09:59:54
UNAC;iАвиастКао;0,795;0,25 %;0,795;0,795;0,795;0,795;2 385;09:59:44
DSKY;ДетскийМир;46,24;-0,34 %;46,24;46,24;46,24;46,24;1 850;09:59:50
UWGN;ОВК ао;42,4;0 %;42,4;42,4;42,4;42,4;1 611;09:59:46
MRKY;РоссЮг ао;0,07735;0,85 %;0,07735;0,07735;0,07735;0,07735;1 547;09:59:48
SVETP;Светофор п;54,8;-0,18 %;54,8;54,8;54,8;54,8;1 315;09:59:54
ELMT;Элемент;0,1951;0,1 %;0,1951;0,1951;0,1951;0,1951;1 171;09:59:53
ABIO;iАРТГЕН ао;92,56;0 %;92,56;92,56;92,56;92,56;926;09:59:47
MVID;М.видео;163,8;0 %;163,8;163,8;163,8;163,8;819;09:59:52
GEMC;МКПАО ЮМГ;738,9;-0,15 %;738,9;738,9;738,9;738,9;739;09:59:33
SVET;Светофор;24,2;0 %;24,2;24,2;24,2;24,2;411;09:59:32
EELT;ЕвроЭлтех;19,22;0,31 %;19,22;19,22;19,22;19,22;192;09:59:50
PAZA;ПавлАвт ао;-;0 %;-;-;-;-;-;09:58:58
LIFE;Фармсинтез;-;0 %;-;-;-;-;-;09:59:34
GAZAP;ГАЗ ап;-;0 %;-;-;-;-;-;09:59:47
GAZA;ГАЗ ао;-;0 %;-;-;-;-;-;09:59:47
ZVEZ;ЗВЕЗДА ао;-;0 %;-;-;-;-;-;09:59:52
ZAYM;Займер ао;-;0 %;-;-;-;-;-;09:59:53
YRSBP;ТНСэнЯр-п;-;0 %;-;-;-;-;-;09:59:52
YRSB;ТНСэнЯр;-;0 %;-;-;-;-;-;09:58:58
YNDX;Yandex clA;-;0 %;-;-;-;-;-;09:59:44
YKENP;Якутскэн-п;-;0 %;-;-;-;-;-;09:59:41
YKEN;Якутскэнрг;-;0 %;-;-;-;-;-;
YAKG;ЯТЭК ао;-;0 %;-;-;-;-;-;09:59:38
WTCMP;ЦМТ ап;-;0 %;-;-;-;-;-;09:59:41
WTCM;ЦМТ ао;-;0 %;-;-;-;-;-;09:59:41
VSYDP;ВыбСудЗ ап;-;0 %;-;-;-;-;-;09:59:50
VSYD;ВыбСудЗ ао;-;0 %;-;-;-;-;-;09:59:42
VSMO;ВСМПО-АВСМ;-;0 %;-;-;-;-;-;09:59:42
VRSBP;ТНСэнВор-п;-;0 %;-;-;-;-;-;09:59:51
VRSB;ТНСэнВорон;-;0 %;-;-;-;-;-;09:59:48
VLHZ;ВХЗ-ао;-;0 %;-;-;-;-;-;09:59:42
VKCO;"МКПАО ""ВК""";-;0 %;-;-;-;-;-;09:59:52
VJGZP;Варьеган-п;-;0 %;-;-;-;-;-;09:59:34
VJGZ;Варьеган;-;0 %;-;-;-;-;-;09:59:44
VGSB;ВолгЭнСб;-;0 %;-;-;-;-;-;09:59:23
VEON-RX;VEON;-;0 %;-;-;-;-;-;09:59:03
UTAR;ЮТэйр ао;-;0 %;-;-;-;-;-;09:59:53
URKZ;УрКузница;-;0 %;-;-;-;-;-;09:59:54
UNKL;ЮУНК ао;-;0 %;-;-;-;-;-;09:59:44
UKUZ;ЮжКузб. ао;-;0 %;-;-;-;-;-;09:59:41
UGLD;ЮГК;-;0 %;-;-;-;-;-;09:59:53
TUZA;ТЗА ао;-;0 %;-;-;-;-;-;09:59:46
TTLK;Таттел. ао;-;0 %;-;-;-;-;-;09:59:48
TRNFP;Транснф ап;-;0 %;-;-;-;-;-;09:59:53
TORSP;ТРК ап;-;0 %;-;-;-;-;-;09:59:38
TNSE;ТНСэнрг ао;-;0 %;-;-;-;-;-;09:59:53
TGKBP;ТГК-2 ап;-;0 %;-;-;-;-;-;
TCSG;ТКСХолд ао;-;0 %;-;-;-;-;-;09:59:52
TATNP;Татнфт 3ап;-;0 %;-;-;-;-;-;09:59:44
TASBP;ТамбЭнСб-п;-;0 %;-;-;-;-;-;09:59:14
TASB;ТамбЭнСб;-;0 %;-;-;-;-;-;09:59:46
SLEN;Сахэнер ао;-;0 %;-;-;-;-;-;09:59:36
SELG;Селигдар;-;0 %;-;-;-;-;-;09:59:54
SBER;Сбербанк;-;0 %;-;-;-;-;-;09:59:54
SAREP;СаратЭн-ап;-;0 %;-;-;-;-;-;09:59:42
SARE;СаратЭн-ао;-;0 %;-;-;-;-;-;09:59:52
SAGOP;СамарЭн-ап;-;0 %;-;-;-;-;-;09:59:37
SAGO;СамарЭн-ао;-;0 %;-;-;-;-;-;09:59:39
RZSB;РязЭнСб;-;0 %;-;-;-;-;-;09:59:53
RTSBP;ТНСэнРст-п;-;0 %;-;-;-;-;-;09:59:42
RTSB;ТНСэнРст;-;0 %;-;-;-;-;-;09:59:44
RTGZ;ГР Ростов;-;0 %;-;-;-;-;-;09:59:45
ROST;РОСИНТЕРао;-;0 %;-;-;-;-;-;09:59:45
ROSB;Росбанк ао;-;0 %;-;-;-;-;-;09:59:53
RNFT;РуссНфт ао;-;0 %;-;-;-;-;-;09:59:54
RKKE;ЭнергияРКК;-;0 %;-;-;-;-;-;09:59:46
RGSS;РГС СК ао;-;0 %;-;-;-;-;-;09:59:52
RDRB;РДБанк ао;-;0 %;-;-;-;-;-;09:59:52
RBCM;ГК РБК ао;-;0 %;-;-;-;-;-;09:59:54
RASP;Распадская;-;0 %;-;-;-;-;-;09:59:54
PRMB;Приморье;-;0 %;-;-;-;-;-;09:59:50
PRFN;ЧЗПСН ао;-;0 %;-;-;-;-;-;
POSI;iПозитив;-;0 %;-;-;-;-;-;09:59:54
PMSBP;ПермьЭнС-п;-;0 %;-;-;-;-;-;09:59:45
PIKK;ПИК ао;-;0 %;-;-;-;855,1;-;09:59:51
PHOR;ФосАгро ао;-;0 %;-;-;-;-;-;09:59:53
OMZZP;ОМЗ-ап;-;0 %;-;-;-;-;-;09:59:34
NSVZ;iНаукаСвяз;-;0 %;-;-;-;-;-;09:59:50
NNSBP;ТНСэнНН ап;-;0 %;-;-;-;-;-;09:59:31
NNSB;ТНСэнНН ао;-;0 %;-;-;-;-;-;09:59:54
NMTP;НМТП ао;-;0 %;-;-;-;-;-;09:59:50
NKSH;Нижкамшина;-;0 %;-;-;-;-;-;09:59:45
NKNCP;НКНХ ап;-;0 %;-;-;-;-;-;09:59:32
NFAZ;НЕФАЗ;-;0 %;-;-;-;-;-;09:59:39
NAUK;iНПОНаука;-;0 %;-;-;-;-;-;09:59:44
MTLRP;Мечел ап;-;0 %;-;-;-;-;-;09:59:55
MRSB;МордЭнСб;-;0 %;-;-;-;-;-;09:59:31
MRKV;РсетВол ао;-;0 %;-;-;-;-;-;09:59:54
MRKK;Россети СК;-;0 %;-;-;-;-;-;09:59:48
MOEX;МосБиржа;-;0 %;-;-;-;-;-;09:59:51
MISBP;ТНСэМаЭл-п;-;0 %;-;-;-;-;-;09:59:29
MISB;ТНСэнМарЭл;-;0 %;-;-;-;-;-;09:59:39
MGTS;МГТС-5ао;-;0 %;-;-;-;-;-;09:59:34
MGNZ;СМЗ-ао;-;0 %;-;-;-;-;-;09:59:41
MFGSP;Мегион-ап;-;0 %;-;-;-;-;-;09:59:29
MFGS;Мегион-ао;-;0 %;-;-;-;-;-;09:59:42
MAGEP;МагадЭн ап;-;0 %;-;-;-;-;-;
MAGE;МагадЭн ао;-;0 %;-;-;-;-;-;09:59:29
LVHK;Левенгук;-;0 %;-;-;-;-;-;09:59:46
LSRG;ЛСР ао;-;0 %;-;-;-;-;-;09:59:51
KUZB;КузнецкийБ;-;0 %;-;-;-;-;-;09:59:53
KUBE;РСетКубань;-;0 %;-;-;-;-;-;09:59:44
KRSBP;Красэсб ап;-;0 %;-;-;-;-;-;09:59:06
KRSB;Красэсб ао;-;0 %;-;-;-;-;-;09:59:44
KROTP;КрасОкт-1п;-;0 %;-;-;-;-;-;09:59:53
KROT;КрасОкт-ао;-;0 %;-;-;-;-;-;09:59:39
KRKOP;ТКЗКК ап;-;0 %;-;-;-;-;-;09:59:38
KRKNP;СаратНПЗ-п;-;0 %;-;-;-;-;-;09:59:33
KRKN;СаратНПЗ;-;0 %;-;-;-;-;-;09:59:48
KOGK;КоршГОК ао;-;0 %;-;-;-;-;-;09:59:53
KMEZ;КМЗ;-;0 %;-;-;-;-;-;09:59:53
KLVZ;Кристалл;-;0 %;-;-;-;-;-;09:59:54
KLSB;КалужскСК;-;0 %;-;-;-;-;-;09:59:50
KGKCP;КурганГКап;-;0 %;-;-;-;-;-;09:59:45
KCHEP;КамчатЭ ап;-;0 %;-;-;-;-;-;09:59:46
KCHE;КамчатЭ ао;-;0 %;-;-;-;-;-;09:59:45
KAZTP;Куйбазот-п;-;0 %;-;-;-;-;-;09:59:29
KAZT;Куйбазот;-;0 %;-;-;-;-;-;09:59:36
JNOSP;Слав-ЯНОСп;-;0 %;-;-;-;-;-;09:59:53
JNOS;Славн-ЯНОС;-;0 %;-;-;-;-;-;09:59:39
INGR;ИНГРАД ао;-;0 %;-;-;-;-;-;09:59:48
IGST;Ижсталь2ао;-;0 %;-;-;-;-;-;
HIMCP;Химпром ап;-;0 %;-;-;-;-;-;09:59:53
GMKN;ГМКНорНик;-;0 %;-;-;-;-;-;09:59:54
GEMA;iММЦБ ао;-;0 %;-;-;-;-;-;09:59:38
GECO;iГЕНЕТИКО;-;0 %;-;-;-;-;-;09:59:47
GAZT;ГАЗ-Тек ао;-;0 %;-;-;-;-;-;09:50:02
GAZS;ГАЗ-сервис;-;0 %;-;-;-;-;-;09:50:02
GAZC;ГАЗКОН-ао;-;0 %;-;-;-;-;-;09:50:02
ELFV;ЭЛ5Энер ао;-;0 %;-;-;-;-;-;09:59:54
DZRD;ДонскЗР;-;0 %;-;-;-;-;-;09:59:46
DIAS;iДиасофт;-;0 %;-;-;-;-;-;09:59:53
CNTL;Телеграф;-;0 %;-;-;-;-;-;09:59:29
CHMK;ЧМК ао;-;0 %;-;-;-;-;-;09:59:31
CHKZ;ЧКПЗ ао;-;0 %;-;-;-;-;-;09:59:51
BLNG;Белон ао;-;0 %;-;-;-;-;-;09:59:47
BISVP;БашИнСв ап;-;0 %;-;-;-;-;-;09:59:52
BELU;НоваБев ао;-;0 %;-;-;-;-;-;09:59:54
BANEP;Башнефт ап;-;0 %;-;-;-;-;-;09:59:53
AVAN;Авангрд-ао;-;0 %;-;-;-;-;-;09:59:32
ASTR;Астра ао;-;0 %;-;-;-;-;-;09:59:53
ASSB;АстрЭнСб;-;0 %;-;-;-;-;-;09:59:37
ARSA;Арсагера;-;0 %;-;-;-;-;-;09:59:45
AMEZ;АшинскийМЗ;-;0 %;-;-;-;-;-;09:59:38
ACKO;АСКО ао;-;0 %;-;-;-;-;-;09:50:02